Rigidity(GV),Filter,Latitude,Longitude,X,Y,Z
19.9240,1,40.9084,60.9110,6.34858,10.1326,11.4668
19.9230,1,40.9073,60.9108,6.34844,10.1323,11.4660
19.9220,1,40.9061,60.9107,6.34830,10.1319,11.4653
19.9210,1,40.9049,60.9105,6.34817,10.1316,11.4645
19.9200,1,40.9038,60.9104,6.34803,10.1312,11.4637
19.9190,1,40.9026,60.9102,6.34789,10.1309,11.4630
19.9180,1,40.9014,60.9100,6.34775,10.1305,11.4622
19.9170,1,40.9003,60.9099,6.34761,10.1301,11.4615
19.9160,1,40.8991,60.9097,6.34747,10.1298,11.4607
19.9150,1,40.8979,60.9096,6.34733,10.1294,11.4599
19.9140,1,40.8968,60.9094,6.34719,10.1291,11.4592
19.9130,1,40.8956,60.9092,6.34705,10.1287,11.4584
19.9120,1,40.8944,60.9091,6.34691,10.1284,11.4577
19.9110,1,40.8933,60.9089,6.34677,10.1280,11.4569
19.9100,1,40.8921,60.9088,6.34664,10.1276,11.4561
19.9090,1,40.8909,60.9086,6.34650,10.1273,11.4554
19.9080,1,40.8898,60.9085,6.34636,10.1269,11.4546
19.9070,1,40.8886,60.9083,6.34622,10.1266,11.4539
19.9060,1,40.8874,60.9081,6.34608,10.1262,11.4531
19.9050,1,40.8863,60.9080,6.34594,10.1258,11.4523
19.9040,1,40.8851,60.9078,6.34580,10.1255,11.4516
19.9030,1,40.8839,60.9077,6.34566,10.1251,11.4508
19.9020,1,40.8828,60.9075,6.34552,10.1248,11.4501
19.9010,1,40.8816,60.9073,6.34538,10.1244,11.4493
19.9000,1,40.8804,60.9072,6.34525,10.1241,11.4485
19.8990,1,40.8793,60.9070,6.34511,10.1237,11.4478
19.8980,1,40.8781,60.9069,6.34497,10.1233,11.4470
19.8970,1,40.8769,60.9067,6.34483,10.1230,11.4463
19.8960,1,40.8758,60.9065,6.34469,10.1226,11.4455
19.8950,1,40.8746,60.9064,6.34455,10.1223,11.4447
19.8940,1,40.8734,60.9062,6.34441,10.1219,11.4440
19.8930,1,40.8723,60.9061,6.34427,10.1216,11.4432
19.8920,1,40.8711,60.9059,6.34413,10.1212,11.4425
19.8910,1,40.8699,60.9057,6.34400,10.1208,11.4417
19.8900,1,40.8688,60.9056,6.34386,10.1205,11.4409
19.8890,1,40.8676,60.9054,6.34372,10.1201,11.4402
19.8880,1,40.8664,60.9053,6.34358,10.1198,11.4394
19.8870,1,40.8653,60.9051,6.34344,10.1194,11.4387
19.8860,1,40.8641,60.9049,6.34330,10.1190,11.4379
19.8850,1,40.8629,60.9048,6.34316,10.1187,11.4371
19.8840,1,40.8618,60.9046,6.34302,10.1183,11.4364
19.8830,1,40.8606,60.9045,6.34288,10.1180,11.4356
19.8820,1,40.8594,60.9043,6.34275,10.1176,11.4349
19.8810,1,40.8583,60.9041,6.34261,10.1173,11.4341
19.8800,1,40.8571,60.9040,6.34247,10.1169,11.4333
19.8790,1,40.8559,60.9038,6.34233,10.1165,11.4326
19.8780,1,40.8548,60.9036,6.34219,10.1162,11.4318
19.8770,1,40.8536,60.9035,6.34205,10.1158,11.4311
19.8760,1,40.8524,60.9033,6.34191,10.1155,11.4303
19.8750,1,40.8513,60.9032,6.34177,10.1151,11.4296
19.8740,1,40.8501,60.9030,6.34164,10.1147,11.4288
19.8730,1,40.8489,60.9028,6.34150,10.1144,11.4280
19.8720,1,40.8478,60.9027,6.34136,10.1140,11.4273
19.8710,1,40.8466,60.9025,6.34122,10.1137,11.4265
19.8700,1,40.8454,60.9024,6.34108,10.1133,11.4258
19.8690,1,40.8442,60.9022,6.34094,10.1129,11.4250
19.8680,1,40.8431,60.9020,6.34080,10.1126,11.4242
19.8670,1,40.8419,60.9019,6.34066,10.1122,11.4235
19.8660,1,40.8407,60.9017,6.34052,10.1119,11.4227
19.8650,1,40.8396,60.9015,6.34039,10.1115,11.4220
19.8640,1,40.8384,60.9014,6.34025,10.1112,11.4212
19.8630,1,40.8372,60.9012,6.34011,10.1108,11.4204
19.8620,1,40.8361,60.9010,6.33997,10.1104,11.4197
19.8610,1,40.8349,60.9009,6.33983,10.1101,11.4189
19.8600,1,40.8337,60.9007,6.33969,10.1097,11.4182
19.8590,1,40.8326,60.9006,6.33955,10.1094,11.4174
19.8580,1,40.8314,60.9004,6.33942,10.1090,11.4166
19.8570,1,40.8302,60.9002,6.33928,10.1086,11.4159
19.8560,1,40.8291,60.9001,6.33914,10.1083,11.4151
19.8550,1,40.8279,60.8999,6.33900,10.1079,11.4144
19.8540,1,40.8267,60.8997,6.33886,10.1076,11.4136
19.8530,1,40.8255,60.8996,6.33872,10.1072,11.4128
19.8520,1,40.8244,60.8994,6.33858,10.1068,11.4121
19.8510,1,40.8232,60.8992,6.33844,10.1065,11.4113
19.8500,1,40.8220,60.8991,6.33831,10.1061,11.4106
19.8490,1,40.8209,60.8989,6.33817,10.1058,11.4098
19.8480,1,40.8197,60.8988,6.33803,10.1054,11.4090
19.8470,1,40.8185,60.8986,6.33789,10.1050,11.4083
19.8460,1,40.8174,60.8984,6.33775,10.1047,11.4075
19.8450,1,40.8162,60.8983,6.33761,10.1043,11.4068
19.8440,1,40.8150,60.8981,6.33747,10.1040,11.4060
19.8430,1,40.8138,60.8979,6.33734,10.1036,11.4053
19.8420,1,40.8127,60.8978,6.33720,10.1033,11.4045
19.8410,1,40.8115,60.8976,6.33706,10.1029,11.4037
19.8400,1,40.8103,60.8974,6.33692,10.1025,11.4030
19.8390,1,40.8092,60.8973,6.33678,10.1022,11.4022
19.8380,1,40.8080,60.8971,6.33664,10.1018,11.4015
19.8370,1,40.8068,60.8969,6.33650,10.1015,11.4007
19.8360,1,40.8057,60.8968,6.33637,10.1011,11.3999
19.8350,1,40.8045,60.8966,6.33623,10.1007,11.3992
19.8340,1,40.8033,60.8964,6.33609,10.1004,11.3984
19.8330,1,40.8021,60.8963,6.33595,10.1000,11.3977
19.8320,1,40.8010,60.8961,6.33581,10.0997,11.3969
19.8310,1,40.7998,60.8959,6.33567,10.0993,11.3961
19.8300,1,40.7986,60.8958,6.33553,10.0989,11.3954
19.8290,1,40.7975,60.8956,6.33540,10.0986,11.3946
19.8280,1,40.7963,60.8954,6.33526,10.0982,11.3939
19.8270,1,40.7951,60.8953,6.33512,10.0979,11.3931
19.8260,1,40.7940,60.8951,6.33498,10.0975,11.3923
19.8250,1,40.7928,60.8949,6.33484,10.0971,11.3916
19.8240,1,40.7916,60.8948,6.33470,10.0968,11.3908
19.8230,1,40.7904,60.8946,6.33456,10.0964,11.3901
19.8220,1,40.7893,60.8944,6.33443,10.0961,11.3893
19.8210,1,40.7881,60.8943,6.33429,10.0957,11.3886
19.8200,1,40.7869,60.8941,6.33415,10.0953,11.3878
19.8190,1,40.7858,60.8939,6.33401,10.0950,11.3870
19.8180,1,40.7846,60.8938,6.33387,10.0946,11.3863
19.8170,1,40.7834,60.8936,6.33373,10.0943,11.3855
19.8160,1,40.7822,60.8934,6.33360,10.0939,11.3848
19.8150,1,40.7811,60.8933,6.33346,10.0935,11.3840
19.8140,1,40.7799,60.8931,6.33332,10.0932,11.3832
19.8130,1,40.7787,60.8929,6.33318,10.0928,11.3825
19.8120,1,40.7776,60.8928,6.33304,10.0925,11.3817
19.8110,1,40.7764,60.8926,6.33290,10.0921,11.3810
19.8100,1,40.7752,60.8924,6.33277,10.0917,11.3802
19.8090,1,40.7740,60.8923,6.33263,10.0914,11.3794
19.8080,1,40.7729,60.8921,6.33249,10.0910,11.3787
19.8070,1,40.7717,60.8919,6.33235,10.0907,11.3779
19.8060,1,40.7705,60.8918,6.33221,10.0903,11.3772
19.8050,1,40.7693,60.8916,6.33207,10.0899,11.3764
19.8040,1,40.7682,60.8914,6.33194,10.0896,11.3757
19.8030,1,40.7670,60.8912,6.33180,10.0892,11.3749
19.8020,1,40.7658,60.8911,6.33166,10.0889,11.3741
19.8010,1,40.7647,60.8909,6.33152,10.0885,11.3734
19.8000,1,40.7635,60.8907,6.33138,10.0881,11.3726
19.7990,1,40.7623,60.8906,6.33124,10.0878,11.3719
19.7980,1,40.7611,60.8904,6.33111,10.0874,11.3711
19.7970,1,40.7600,60.8902,6.33097,10.0871,11.3703
19.7960,1,40.7588,60.8901,6.33083,10.0867,11.3696
19.7950,1,40.7576,60.8899,6.33069,10.0863,11.3688
19.7940,1,40.7565,60.8897,6.33055,10.0860,11.3681
19.7930,1,40.7553,60.8895,6.33041,10.0856,11.3673
19.7920,1,40.7541,60.8894,6.33028,10.0852,11.3665
19.7910,1,40.7529,60.8892,6.33014,10.0849,11.3658
19.7900,1,40.7518,60.8890,6.33000,10.0845,11.3650
19.7890,1,40.7506,60.8889,6.32986,10.0842,11.3643
19.7880,1,40.7494,60.8887,6.32972,10.0838,11.3635
19.7870,1,40.7482,60.8885,6.32958,10.0834,11.3628
19.7860,1,40.7471,60.8884,6.32945,10.0831,11.3620
19.7850,1,40.7459,60.8882,6.32931,10.0827,11.3612
19.7840,1,40.7447,60.8880,6.32917,10.0824,11.3605
19.7830,1,40.7435,60.8878,6.32903,10.0820,11.3597
19.7820,1,40.7424,60.8877,6.32889,10.0816,11.3590
19.7810,1,40.7412,60.8875,6.32875,10.0813,11.3582
19.7800,1,40.7400,60.8873,6.32862,10.0809,11.3574
19.7790,1,40.7389,60.8872,6.32848,10.0806,11.3567
19.7780,1,40.7377,60.8870,6.32834,10.0802,11.3559
19.7770,1,40.7365,60.8868,6.32820,10.0798,11.3552
19.7760,1,40.7353,60.8866,6.32806,10.0795,11.3544
19.7750,1,40.7342,60.8865,6.32793,10.0791,11.3537
19.7740,1,40.7330,60.8863,6.32779,10.0788,11.3529
19.7730,1,40.7318,60.8861,6.32765,10.0784,11.3521
19.7720,1,40.7306,60.8860,6.32751,10.0780,11.3514
19.7710,1,40.7295,60.8858,6.32737,10.0777,11.3506
19.7700,1,40.7283,60.8856,6.32724,10.0773,11.3499
19.7690,1,40.7271,60.8854,6.32710,10.0769,11.3491
19.7680,1,40.7259,60.8853,6.32696,10.0766,11.3483
19.7670,1,40.7248,60.8851,6.32682,10.0762,11.3476
19.7660,1,40.7236,60.8849,6.32668,10.0759,11.3468
19.7650,1,40.7224,60.8847,6.32654,10.0755,11.3461
19.7640,1,40.7212,60.8846,6.32641,10.0751,11.3453
19.7630,1,40.7201,60.8844,6.32627,10.0748,11.3445
19.7620,1,40.7189,60.8842,6.32613,10.0744,11.3438
19.7610,1,40.7177,60.8841,6.32599,10.0741,11.3430
19.7600,1,40.7165,60.8839,6.32585,10.0737,11.3423
19.7590,1,40.7154,60.8837,6.32572,10.0733,11.3415
19.7580,1,40.7142,60.8835,6.32558,10.0730,11.3408
19.7570,1,40.7130,60.8834,6.32544,10.0726,11.3400
19.7560,1,40.7118,60.8832,6.32530,10.0723,11.3392
19.7550,1,40.7107,60.8830,6.32516,10.0719,11.3385
19.7540,1,40.7095,60.8828,6.32503,10.0715,11.3377
19.7530,1,40.7083,60.8827,6.32489,10.0712,11.3370
19.7520,1,40.7071,60.8825,6.32475,10.0708,11.3362
19.7510,1,40.7060,60.8823,6.32461,10.0704,11.3354
19.7500,1,40.7048,60.8821,6.32447,10.0701,11.3347
19.7490,1,40.7036,60.8820,6.32434,10.0697,11.3339
19.7480,1,40.7024,60.8818,6.32420,10.0694,11.3332
19.7470,1,40.7013,60.8816,6.32406,10.0690,11.3324
19.7460,1,40.7001,60.8814,6.32392,10.0686,11.3317
19.7450,1,40.6989,60.8813,6.32378,10.0683,11.3309
19.7440,1,40.6977,60.8811,6.32365,10.0679,11.3301
19.7430,1,40.6966,60.8809,6.32351,10.0676,11.3294
19.7420,1,40.6954,60.8807,6.32337,10.0672,11.3286
19.7410,1,40.6942,60.8806,6.32323,10.0668,11.3279
19.7400,1,40.6930,60.8804,6.32309,10.0665,11.3271
19.7390,1,40.6919,60.8802,6.32296,10.0661,11.3263
19.7380,1,40.6907,60.8800,6.32282,10.0657,11.3256
19.7370,1,40.6895,60.8799,6.32268,10.0654,11.3248
19.7360,1,40.6883,60.8797,6.32254,10.0650,11.3241
19.7350,1,40.6872,60.8795,6.32240,10.0647,11.3233
19.7340,1,40.6860,60.8793,6.32227,10.0643,11.3226
19.7330,1,40.6848,60.8792,6.32213,10.0639,11.3218
19.7320,1,40.6836,60.8790,6.32199,10.0636,11.3210
19.7310,1,40.6825,60.8788,6.32185,10.0632,11.3203
19.7300,1,40.6813,60.8786,6.32172,10.0628,11.3195
19.7290,1,40.6801,60.8785,6.32158,10.0625,11.3188
19.7280,1,40.6789,60.8783,6.32144,10.0621,11.3180
19.7270,1,40.6778,60.8781,6.32130,10.0618,11.3173
19.7260,1,40.6766,60.8779,6.32116,10.0614,11.3165
19.7250,1,40.6754,60.8778,6.32103,10.0610,11.3157
19.7240,1,40.6742,60.8776,6.32089,10.0607,11.3150
19.7230,1,40.6730,60.8774,6.32075,10.0603,11.3142
19.7220,1,40.6719,60.8772,6.32061,10.0599,11.3135
19.7210,1,40.6707,60.8770,6.32047,10.0596,11.3127
19.7200,1,40.6695,60.8769,6.32034,10.0592,11.3119
19.7190,1,40.6683,60.8767,6.32020,10.0589,11.3112
19.7180,1,40.6672,60.8765,6.32006,10.0585,11.3104
19.7170,1,40.6660,60.8763,6.31992,10.0581,11.3097
19.7160,1,40.6648,60.8762,6.31979,10.0578,11.3089
19.7150,1,40.6636,60.8760,6.31965,10.0574,11.3082
19.7140,1,40.6625,60.8758,6.31951,10.0571,11.3074
19.7130,1,40.6613,60.8756,6.31937,10.0567,11.3066
19.7120,1,40.6601,60.8754,6.31923,10.0563,11.3059
19.7110,1,40.6589,60.8753,6.31910,10.0560,11.3051
19.7100,1,40.6577,60.8751,6.31896,10.0556,11.3044
19.7090,1,40.6566,60.8749,6.31882,10.0552,11.3036
19.7080,1,40.6554,60.8747,6.31868,10.0549,11.3028
19.7070,1,40.6542,60.8746,6.31855,10.0545,11.3021
19.7060,1,40.6530,60.8744,6.31841,10.0541,11.3013
19.7050,1,40.6519,60.8742,6.31827,10.0538,11.3006
19.7040,1,40.6507,60.8740,6.31813,10.0534,11.2998
19.7030,1,40.6495,60.8738,6.31799,10.0531,11.2991
19.7020,1,40.6483,60.8737,6.31786,10.0527,11.2983
19.7010,1,40.6471,60.8735,6.31772,10.0523,11.2975
19.7000,1,40.6460,60.8733,6.31758,10.0520,11.2968
19.6990,1,40.6448,60.8731,6.31744,10.0516,11.2960
19.6980,1,40.6436,60.8729,6.31731,10.0512,11.2953
19.6970,1,40.6424,60.8728,6.31717,10.0509,11.2945
19.6960,1,40.6413,60.8726,6.31703,10.0505,11.2938
19.6950,1,40.6401,60.8724,6.31689,10.0502,11.2930
19.6940,1,40.6389,60.8722,6.31676,10.0498,11.2922
19.6930,1,40.6377,60.8720,6.31662,10.0494,11.2915
19.6920,1,40.6365,60.8719,6.31648,10.0491,11.2907
19.6910,1,40.6354,60.8717,6.31634,10.0487,11.2900
19.6900,1,40.6342,60.8715,6.31621,10.0483,11.2892
19.6890,1,40.6330,60.8713,6.31607,10.0480,11.2884
19.6880,1,40.6318,60.8711,6.31593,10.0476,11.2877
19.6870,1,40.6306,60.8710,6.31579,10.0473,11.2869
19.6860,1,40.6295,60.8708,6.31565,10.0469,11.2862
19.6850,1,40.6283,60.8706,6.31552,10.0465,11.2854
19.6840,1,40.6271,60.8704,6.31538,10.0462,11.2847
19.6830,1,40.6259,60.8702,6.31524,10.0458,11.2839
19.6820,1,40.6248,60.8701,6.31510,10.0454,11.2831
19.6810,1,40.6236,60.8699,6.31497,10.0451,11.2824
19.6800,1,40.6224,60.8697,6.31483,10.0447,11.2816
19.6790,1,40.6212,60.8695,6.31469,10.0443,11.2809
19.6780,1,40.6200,60.8693,6.31455,10.0440,11.2801
19.6770,1,40.6189,60.8692,6.31442,10.0436,11.2794
19.6760,1,40.6177,60.8690,6.31428,10.0433,11.2786
19.6750,1,40.6165,60.8688,6.31414,10.0429,11.2778
19.6740,1,40.6153,60.8686,6.31400,10.0425,11.2771
19.6730,1,40.6141,60.8684,6.31387,10.0422,11.2763
19.6720,1,40.6130,60.8682,6.31373,10.0418,11.2756
19.6710,1,40.6118,60.8681,6.31359,10.0414,11.2748
19.6700,1,40.6106,60.8679,6.31345,10.0411,11.2741
19.6690,1,40.6094,60.8677,6.31332,10.0407,11.2733
19.6680,1,40.6082,60.8675,6.31318,10.0404,11.2725
19.6670,1,40.6071,60.8673,6.31304,10.0400,11.2718
19.6660,1,40.6059,60.8672,6.31290,10.0396,11.2710
19.6650,1,40.6047,60.8670,6.31277,10.0393,11.2703
19.6640,1,40.6035,60.8668,6.31263,10.0389,11.2695
19.6630,1,40.6023,60.8666,6.31249,10.0385,11.2688
19.6620,1,40.6012,60.8664,6.31235,10.0382,11.2680
19.6610,1,40.6000,60.8662,6.31222,10.0378,11.2672
19.6600,1,40.5988,60.8661,6.31208,10.0374,11.2665
19.6590,1,40.5976,60.8659,6.31194,10.0371,11.2657
19.6580,1,40.5964,60.8657,6.31180,10.0367,11.2650
19.6570,1,40.5953,60.8655,6.31167,10.0364,11.2642
19.6560,1,40.5941,60.8653,6.31153,10.0360,11.2634
19.6550,1,40.5929,60.8651,6.31139,10.0356,11.2627
19.6540,1,40.5917,60.8650,6.31126,10.0353,11.2619
19.6530,1,40.5905,60.8648,6.31112,10.0349,11.2612
19.6520,1,40.5894,60.8646,6.31098,10.0345,11.2604
19.6510,1,40.5882,60.8644,6.31084,10.0342,11.2597
19.6500,1,40.5870,60.8642,6.31071,10.0338,11.2589
19.6490,1,40.5858,60.8640,6.31057,10.0334,11.2581
19.6480,1,40.5846,60.8638,6.31043,10.0331,11.2574
19.6470,1,40.5835,60.8637,6.31029,10.0327,11.2566
19.6460,1,40.5823,60.8635,6.31016,10.0323,11.2559
19.6450,1,40.5811,60.8633,6.31002,10.0320,11.2551
19.6440,1,40.5799,60.8631,6.30988,10.0316,11.2544
19.6430,1,40.5787,60.8629,6.30974,10.0313,11.2536
19.6420,1,40.5775,60.8627,6.30961,10.0309,11.2528
19.6410,1,40.5764,60.8626,6.30947,10.0305,11.2521
19.6400,1,40.5752,60.8624,6.30933,10.0302,11.2513
19.6390,1,40.5740,60.8622,6.30919,10.0298,11.2506
19.6380,1,40.5728,60.8620,6.30906,10.0294,11.2498
19.6370,1,40.5716,60.8618,6.30892,10.0291,11.2491
19.6360,1,40.5705,60.8616,6.30878,10.0287,11.2483
19.6350,1,40.5693,60.8614,6.30865,10.0283,11.2475
19.6340,1,40.5681,60.8613,6.30851,10.0280,11.2468
19.6330,1,40.5669,60.8611,6.30837,10.0276,11.2460
19.6320,1,40.5657,60.8609,6.30823,10.0272,11.2453
19.6310,1,40.5645,60.8607,6.30810,10.0269,11.2445
19.6300,1,40.5634,60.8605,6.30796,10.0265,11.2438
19.6290,1,40.5622,60.8603,6.30782,10.0262,11.2430
19.6280,1,40.5610,60.8601,6.30768,10.0258,11.2422
19.6270,1,40.5598,60.8599,6.30755,10.0254,11.2415
19.6260,1,40.5586,60.8598,6.30741,10.0251,11.2407
19.6250,1,40.5575,60.8596,6.30727,10.0247,11.2400
19.6240,1,40.5563,60.8594,6.30714,10.0243,11.2392
19.6230,1,40.5551,60.8592,6.30700,10.0240,11.2385
19.6220,1,40.5539,60.8590,6.30686,10.0236,11.2377
19.6210,1,40.5527,60.8588,6.30672,10.0232,11.2369
19.6200,1,40.5515,60.8586,6.30659,10.0229,11.2362
19.6190,1,40.5504,60.8585,6.30645,10.0225,11.2354
19.6180,1,40.5492,60.8583,6.30631,10.0221,11.2347
19.6170,1,40.5480,60.8581,6.30618,10.0218,11.2339
19.6160,1,40.5468,60.8579,6.30604,10.0214,11.2332
19.6150,1,40.5456,60.8577,6.30590,10.0211,11.2324
19.6140,1,40.5444,60.8575,6.30576,10.0207,11.2316
19.6130,1,40.5433,60.8573,6.30563,10.0203,11.2309
19.6120,1,40.5421,60.8571,6.30549,10.0200,11.2301
19.6110,1,40.5409,60.8569,6.30535,10.0196,11.2294
19.6100,1,40.5397,60.8568,6.30522,10.0192,11.2286
19.6090,1,40.5385,60.8566,6.30508,10.0189,11.2279
19.6080,1,40.5373,60.8564,6.30494,10.0185,11.2271
19.6070,1,40.5362,60.8562,6.30480,10.0181,11.2263
19.6060,1,40.5350,60.8560,6.30467,10.0178,11.2256
19.6050,1,40.5338,60.8558,6.30453,10.0174,11.2248
19.6040,1,40.5326,60.8556,6.30439,10.0170,11.2241
19.6030,1,40.5314,60.8554,6.30426,10.0167,11.2233
19.6020,1,40.5302,60.8552,6.30412,10.0163,11.2226
19.6010,1,40.5291,60.8551,6.30398,10.0159,11.2218
19.6000,1,40.5279,60.8549,6.30384,10.0156,11.2210
19.5990,1,40.5267,60.8547,6.30371,10.0152,11.2203
19.5980,1,40.5255,60.8545,6.30357,10.0148,11.2195
19.5970,1,40.5243,60.8543,6.30343,10.0145,11.2188
19.5960,1,40.5231,60.8541,6.30330,10.0141,11.2180
19.5950,1,40.5220,60.8539,6.30316,10.0138,11.2173
19.5940,1,40.5208,60.8537,6.30302,10.0134,11.2165
19.5930,1,40.5196,60.8535,6.30289,10.0130,11.2157
19.5920,1,40.5184,60.8534,6.30275,10.0127,11.2150
19.5910,1,40.5172,60.8532,6.30261,10.0123,11.2142
19.5900,1,40.5160,60.8530,6.30247,10.0119,11.2135
19.5890,1,40.5149,60.8528,6.30234,10.0116,11.2127
19.5880,1,40.5137,60.8526,6.30220,10.0112,11.2120
19.5870,1,40.5125,60.8524,6.30206,10.0108,11.2112
19.5860,1,40.5113,60.8522,6.30193,10.0105,11.2105
19.5850,1,40.5101,60.8520,6.30179,10.0101,11.2097
19.5840,1,40.5089,60.8518,6.30165,10.0097,11.2089
19.5830,1,40.5078,60.8516,6.30152,10.0094,11.2082
19.5820,1,40.5066,60.8514,6.30138,10.0090,11.2074
19.5810,1,40.5054,60.8513,6.30124,10.0086,11.2067
19.5800,1,40.5042,60.8511,6.30111,10.0083,11.2059
19.5790,1,40.5030,60.8509,6.30097,10.0079,11.2052
19.5780,1,40.5018,60.8507,6.30083,10.0075,11.2044
19.5770,1,40.5006,60.8505,6.30069,10.0072,11.2036
19.5760,1,40.4995,60.8503,6.30056,10.0068,11.2029
19.5750,1,40.4983,60.8501,6.30042,10.0064,11.2021
19.5740,1,40.4971,60.8499,6.30028,10.0061,11.2014
19.5730,1,40.4959,60.8497,6.30015,10.0057,11.2006
19.5720,1,40.4947,60.8495,6.30001,10.0053,11.1999
19.5710,1,40.4935,60.8493,6.29987,10.0050,11.1991
19.5700,1,40.4923,60.8491,6.29974,10.0046,11.1983
19.5690,1,40.4912,60.8490,6.29960,10.0042,11.1976
19.5680,1,40.4900,60.8488,6.29946,10.0039,11.1968
19.5670,1,40.4888,60.8486,6.29933,10.0035,11.1961
19.5660,1,40.4876,60.8484,6.29919,10.0031,11.1953
